LIZARDNUMBER,SEX,DATE,YEAR,SEASON,TIME,EASTING,NORTHING,Distance.Moved..m.,X
M215,male,8/15/11,2011,Monsoon,16:10:00,500494,3592502,2197,NA
M215,male,8/15/11,2011,Monsoon,8:17:00,500367,3592472,NA,NA
M215,male,8/16/11,2011,Monsoon,14:07:00,500393,3592584,115,NA
M215,male,8/20/11,2011,Monsoon,18:41:00,500259,3592332,285,NA
M215,male,8/23/11,2011,Monsoon,15:43:00,500181,3592383,93,NA
M215,male,8/25/11,2011,Monsoon,21:27:00,500384,3592402,204,NA
M215,male,8/27/11,2011,Monsoon,18:24:00,500405,3592326,79,NA
M215,male,9/1/11,2011,Monsoon,18:26:00,500178,3592380,233,NA
M215,male,9/4/11,2011,Monsoon,18:11:00,500130,3592304,90,NA
M215,male,9/13/11,2011,Monsoon,14:26:00,500424,3592504,356,NA
M215,male,9/22/11,2011,Monsoon,20:31:00,500424,3592504,0,NA
M215,male,10/1/11,2011,Post_Monsoon,12:13:00,500424,3592504,0,NA
M215,male,10/11/11,2011,Post_Monsoon,17:38:00,500287,3592539,141,NA
M215,male,11/27/11,2011,Post_Monsoon,14:11:00,500417,3592888,372,NA
M215,male,12/5/11,2011,Post_Monsoon,11:26:00,500374,3592895,44,NA
M215,male,12/27/11,2011,Winter,10:05:00,500412,3592891,38,NA
