LIZARDNUMBER,SEX,DATE,YEAR,SEASON,TIME,EASTING,NORTHING,Distance.Moved..m.,X
F114,female,5/17/07,2007,Dry,2114,499867,3592969,NA,NA
F114,female,5/23/07,2007,Dry,1811,499865,3592967,3,NA
F114,female,6/27/07,2007,Dry,1750,499793,3592839,147,NA
F114,female,7/3/07,2007,Dry,1845,499793,3592839,0,NA
F114,female,7/5/07,2007,Dry,1915,499793,3592839,0,NA
F114,female,4/2/08,2008,Dry,15:48:00,499669,3592584,82,NA
F114,female,4/10/08,2008,Dry,10:31:00,499769,3593170,594,NA
F114,female,4/16/08,2008,Dry,14:03:00,499802,3592889,283,NA
F114,female,4/22/08,2008,Dry,8:59:00,499820,3592895,19,NA
F114,female,4/23/08,2008,Dry,12:05:00,499643,3592667,289,NA
F114,female,4/24/08,2008,Dry,11:20:00,499676,3592547,124,NA
F114,female,4/25/08,2008,Dry,11:21:00,499638,3592575,47,NA
F114,female,5/1/08,2008,Dry,11:45:00,499806,3592889,356,NA
F114,female,5/2/08,2008,Dry,11:38:00,499805,3592891,2,NA
F114,female,5/5/08,2008,Dry,10:15:00,499805,3592891,0,NA
F114,female,5/6/08,2008,Dry,10:53:00,499775,3592866,39,NA
F114,female,5/8/08,2008,Dry,10:24:00,499761,3592829,40,NA
F114,female,5/14/08,2008,Dry,11:40:00,499907,3592807,148,NA
F114,female,5/20/08,2008,Dry,13:39:00,499907,3592807,0,NA
F114,female,5/21/08,2008,Dry,19:54:00,499868,3592965,163,NA
F114,female,5/24/08,2008,Dry,19:41:00,499868,3592965,0,NA
F114,female,5/27/08,2008,Dry,18:30:00,499817,3592807,166,NA
F114,female,5/28/08,2008,Dry,19:33:00,499817,3592807,0,NA
F114,female,6/2/08,2008,Dry,20:05:00,499817,3592807,0,NA
F114,female,6/3/08,2008,Dry,19:49:00,499817,3592807,0,NA
F114,female,6/6/08,2008,Dry,20:18:00,499817,3592807,0,NA
F114,female,6/11/08,2008,Dry,19:42:00,499817,3592807,0,NA
F114,female,6/18/08,2008,Dry,21:26:00,499791,3592796,28,NA
F114,female,6/21/08,2008,Dry,19:35:00,499791,3592796,0,NA
F114,female,6/22/08,2008,Dry,19:51:00,499794,3592801,6,NA
F114,female,6/24/08,2008,Dry,20:12:00,499794,3592801,0,NA
F114,female,6/26/08,2008,Dry,21:21:00,499881,3592816,88,NA
F114,female,6/28/08,2008,Dry,21:09:00,499829,3592887,88,NA
F114,female,6/30/08,2008,Dry,20:34:00,499836,3592851,37,NA
F114,female,4/9/09,2009,Dry,1725,499887,3592897,0,NA
F114,female,4/10/09,2009,Dry,1348,499887,3592897,0,NA
F114,female,4/11/09,2009,Dry,958,499887,3592897,0,NA
F114,female,4/13/09,2009,Dry,1308,499887,3592897,0,NA
F114,female,4/16/09,2009,Dry,1414,499717,3592944,176,NA
F114,female,4/18/09,2009,Dry,1130,499717,3592944,0,NA
F114,female,4/20/09,2009,Dry,1130,499717,3592944,0,NA
F114,female,4/21/09,2009,Dry,919,499767,3592960,52,NA
F114,female,4/22/09,2009,Dry,1000,499767,3592960,0,NA
F114,female,4/23/09,2009,Dry,1240,499767,3592960,0,NA
F114,female,4/25/09,2009,Dry,1003,499743,3592955,25,NA
F114,female,4/26/09,2009,Dry,1043,499744,3592955,1,NA
F114,female,4/27/09,2009,Dry,835,499744,3592955,0,NA
F114,female,4/30/09,2009,Dry,1030,499850,3592794,193,NA
F114,female,5/11/09,2009,Dry,1220,499796,3592622,180,NA
F114,female,5/11/09,2009,Dry,2014,499822,3592558,69,NA
F114,female,5/12/09,2009,Dry,1107,499744,3592580,81,NA
F114,female,5/19/09,2009,Dry,638,499719,3592568,28,NA
F114,female,5/25/09,2009,Dry,1619,499840,3592902,355,NA
F114,female,6/4/09,2009,Dry,1250,499780,3592761,153,NA
F114,female,6/8/09,2009,Dry,1220,499780,3592761,0,NA
F114,female,6/9/09,2009,Dry,813,499780,3592761,0,NA
F114,female,6/10/09,2009,Dry,840,499784,3592770,10,NA
F114,female,6/11/09,2009,Dry,800,499784,3592770,0,NA
F114,female,6/12/09,2009,Dry,958,499788,3592773,5,NA
F114,female,6/13/09,2009,Dry,958,499788,3592773,0,NA
F114,female,6/15/09,2009,Dry,1000,499788,3592773,0,NA
F114,female,6/16/09,2009,Dry,1939,499788,3592773,0,NA
F114,female,6/17/09,2009,Dry,1026,499788,3592773,0,NA
F114,female,6/26/09,2009,Dry,1532,499791,3592840,67,NA
F114,female,4/24/10,2010,Dry,13:31:00,499890,3592898,116,NA
F114,female,4/29/10,2010,Dry,16:53:00,499926,3592789,115,NA
F114,female,5/6/10,2010,Dry,14:26:00,499585,3592815,342,NA
F114,female,5/14/10,2010,Dry,13:55:00,499824,3592613,313,NA
F114,female,5/23/10,2010,Dry,12:32:00,499702,3592733,171,NA
F114,female,6/2/10,2010,Dry,17:47:00,499601,3592614,156,NA
F114,female,6/7/10,2010,Dry,13:57:00,499571,3592646,44,NA
F114,female,6/12/10,2010,Dry,16:33:00,499624,3592667,57,NA
F114,female,6/17/10,2010,Dry,10:22:00,499675,3592830,171,NA
F114,female,6/22/10,2010,Dry,21:31:00,499709,3592844,37,NA
F114,female,6/27/10,2010,Dry,22:23:00,499772,3592878,72,NA
F114,female,6/29/10,2010,Dry,20:07:00,499759,3592878,13,NA
F114,female,7/3/10,2010,Dry,21:13:00,499759,3592878,0,NA
F114,female,7/4/10,2010,Dry,20:55:00,499772,3592881,13,NA
F114,female,7/8/10,2010,Dry,0:30:00,499786,3592834,49,NA
F114,female,7/9/10,2010,Dry,21:39:00,499832,3592910,89,NA
F114,female,4/12/11,2011,Dry,11:24:00,499840,3592896,35,NA
F114,female,4/19/11,2011,Dry,11:59:00,499842,3592900,4,NA
F114,female,4/29/11,2011,Dry,12:14:00,499745,3592973,121,NA
F114,female,5/12/11,2011,Dry,15:14:00,499763,3592861,113,NA
F114,female,5/16/11,2011,Dry,14:25:00,499766,3592860,3,NA
F114,female,5/20/11,2011,Dry,16:30:00,499766,3592860,0,NA
F114,female,5/27/11,2011,Dry,12:49:00,499711,3592847,57,NA
F114,female,6/13/11,2011,Dry,12:33:00,499714,3592842,6,NA
F114,female,4/4/12,2012,Dry,12:08:00,499752,3592971,0,NA
F114,female,4/11/12,2012,Dry,12:11:00,499862,3592773,227,NA
F114,female,5/4/12,2012,Dry,17:44:00,499851,3592884,112,NA
F114,female,5/11/12,2012,Dry,17:14:00,499775,3592741,162,NA
F114,female,5/23/12,2012,Dry,19:47:00,499774,3592741,1,NA
F114,female,5/27/12,2012,Dry,7:50:00,499786,3592764,26,NA
F114,female,5/29/12,2012,Dry,8:54:00,499787,3592765,1,NA
F114,female,5/30/12,2012,Dry,8:41:00,499785,3592764,2,NA
F114,female,6/8/12,2012,Dry,9:16:00,499783,3592760,4,NA
F114,female,6/14/12,2012,Dry,10:05:00,499783,3592764,4,NA
F114,female,6/16/12,2012,Dry,8:35:00,499898,3592817,127,NA
