LIZARDNUMBER,SEX,DATE,YEAR,SEASON,TIME,EASTING,NORTHING,Distance.Moved..m.,X
F147,female,4/9/09,2009,Dry,1056,501248,3592444,NA,NA
F147,female,4/10/09,2009,Dry,1231,501248,3592444,0,NA
F147,female,4/13/09,2009,Dry,1450,501248,3592444,0,NA
F147,female,4/16/09,2009,Dry,1715,501290,3592591,153,NA
F147,female,4/18/09,2009,Dry,1228,501290,3592591,0,NA
F147,female,4/20/09,2009,Dry,945,501290,3592591,0,NA
F147,female,4/21/09,2009,Dry,1002,501290,3592591,0,NA
F147,female,4/22/09,2009,Dry,1100,501290,3592591,0,NA
F147,female,4/23/09,2009,Dry,1122,501554,3592583,264,NA
F147,female,4/25/09,2009,Dry,1740,501426,3592155,447,NA
F147,female,4/26/09,2009,Dry,1118,501431,3592154,5,NA
F147,female,4/26/09,2009,Dry,1749,501428,3592153,3,NA
F147,female,4/27/09,2009,Dry,857,501428,3592153,0,NA
F147,female,4/27/09,2009,Dry,1600,501442,3592108,47,NA
F147,female,4/30/09,2009,Dry,1000,501258,3592544,473,NA
F147,female,5/11/09,2009,Dry,1318,501268,3592619,76,NA
F147,female,5/12/09,2009,Dry,1008,501268,3592619,0,NA
F147,female,5/13/09,2009,Dry,724,501268,3592619,0,NA
F147,female,5/19/09,2009,Dry,1824,501098,3592489,214,NA
F147,female,6/3/09,2009,Dry,1644,501605,3592492,507,NA
F147,female,6/8/09,2009,Dry,1042,501233,3592454,374,NA
F147,female,6/8/09,2009,Dry,1517,501233,3592464,10,NA
F147,female,6/9/09,2009,Dry,939,501233,3592464,0,NA
F147,female,6/10/09,2009,Dry,940,501299,3592381,106,NA
F147,female,6/17/09,2009,Dry,1120,501344,3592419,59,NA
F147,female,6/26/09,2009,Dry,1355,501421,3592422,77,NA
F147,female,7/4/09,2009,Monsoon,8:34:00,501456,3592165,259,NA
F147,female,7/7/09,2009,Monsoon,2242,501472,3592489,324,NA
F147,female,7/7/09,2009,Monsoon,23:01:00,501472,3592488,1,NA
F147,female,7/20/09,2009,Monsoon,1511,501597,3592531,132,NA
F147,female,8/4/09,2009,Monsoon,1825,501639,3592521,43,NA
F147,female,8/5/09,2009,Monsoon,2148,501639,3592521,0,NA
F147,female,8/6/09,2009,Monsoon,2008,501661,3592489,39,NA
F147,female,8/11/09,2009,Monsoon,2:08:00,501647,3592529,42,NA
F147,female,8/20/09,2009,Monsoon,20:02:00,501707,3592449,100,NA
F147,female,8/24/09,2009,Monsoon,21:51:00,501668,3592556,114,NA
F147,female,8/29/09,2009,Monsoon,21:27:00,501666,3592551,5,NA
F147,female,8/30/09,2009,Monsoon,8:57:00,501666,3592551,0,NA
F147,female,9/1/09,2009,Monsoon,2024,501665,3592554,3,NA
F147,female,9/2/09,2009,Monsoon,1948,501665,3592554,0,NA
F147,female,9/4/09,2009,Monsoon,2055,501665,3592554,0,NA
F147,female,9/5/09,2009,Monsoon,1425,501665,3592554,0,NA
F147,female,9/6/09,2009,Monsoon,1545,501665,3592554,0,NA
F147,female,9/7/09,2009,Monsoon,1838,501665,3592554,0,NA
F147,female,9/9/09,2009,Monsoon,21:59:00,501666,3592553,1,NA
F147,female,9/15/09,2009,Monsoon,7:43:00,501702,3592559,36,NA
F147,female,9/20/09,2009,Monsoon,700,501702,3592559,0,NA
F147,female,9/23/09,2009,Monsoon,8:24:00,501702,3592559,0,NA
F147,female,9/24/09,2009,Monsoon,9:51:00,501631,3592525,79,NA
F147,female,9/30/09,2009,Monsoon,8:24:00,501704,3592451,104,NA
F147,female,10/6/09,2009,Post_Monsoon,14:38:00,501662,3592378,84,NA
F147,female,10/6/09,2009,Post_Monsoon,19:34:00,501665,3592377,3,NA
F147,female,10/10/09,2009,Post_Monsoon,11:41:00,501657,3592375,8,NA
F147,female,10/18/09,2009,Post_Monsoon,19:01:00,501657,3592375,0,NA
F147,female,10/25/09,2009,Post_Monsoon,14:05:00,501657,3592375,0,NA
F147,female,10/31/09,2009,Post_Monsoon,13:04:00,501657,3592375,0,NA
F147,female,11/8/09,2009,Post_Monsoon,14:27:00,501648,3592514,139,NA
F147,female,11/14/09,2009,Post_Monsoon,1111,501644,3592516,4,NA
F147,female,11/22/09,2009,Winter,16:43:00,501648,3592514,4,NA
F147,female,11/29/09,2009,Winter,15:20:00,501648,3592514,0,NA
F147,female,12/13/09,2009,Winter,14:57:00,501642,3592514,6,NA
F147,female,12/22/09,2009,Winter,11:36:00,501641,3592512,2,NA
